id,uniq_id,date_time,action_id,customer_id,quantity
1,c70c5dddd07815b9c35fc6c6163fbc91,2023-11-28T00:00:00,2,881,13
2,2534a422bcd3eee4165567406e219a42,2023-11-28T00:00:00,1,620,21
3,ec8f607362fb9eec7099ea77925fbc78,2023-11-28T00:00:00,2,291,14
4,63c32f620e0c0b40b22ac8b76fdb9a59,2023-11-28T00:00:00,2,581,6
5,806dbb81fdcc3d06a99315dace6f4ea2,2023-11-29T00:00:00,3,860,16
6,a95b05a323c4e150b419854060ab2a63,2023-11-29T00:00:00,0,550,14
7,ff4c8ec649987c3d7d354787a9f352fa,2023-11-29T00:00:00,3,980,8
8,5126c4bcff19a084f9483e706998e9a1,2023-11-29T00:00:00,2,641,13
9,9faca654805c34ca06b376156433ce48,2023-11-29T00:00:00,1,661,20
10,64202198ed0246b8855af770132c6ff0,2023-11-29T00:00:00,3,191,24
11,a4eed14033b2e2c7bda6906d762f2244,2023-11-29T00:00:00,2,640,14
12,727dd36786db39b8b42f7bc0198fa3a9,2023-11-29T00:00:00,0,170,21
13,2d7b8c60d9dd9547e715bb2ee650557b,2023-11-29T00:00:00,2,301,12
14,f0cc270f2d4867529eecf4e1de834c28,2023-11-29T00:00:00,1,871,4
15,9f1cad53e5f21354ae95382dba87c594,2023-11-29T00:00:00,2,481,13
16,bef9a568a14749de72ddfa38420e5547,2023-11-29T00:00:00,2,291,3
17,409b49c631c5be96aa7ff38b91c1418e,2023-11-29T00:00:00,3,110,10
18,a8b7a4082a17561ccb29d4acd951ab1b,2023-11-29T00:00:00,2,141,8
19,3fb4be7bff6dd436a1b49f0be77302a8,2023-11-29T00:00:00,3,251,7
20,dfa299ce9d713bec1770bb5c22bbe32b,2023-11-29T00:00:00,3,410,21
21,02f2ee8dfa6df4245ccc9369f8190705,2023-11-29T00:00:00,0,300,4
22,87cfa48b296066c2237b2ad6bdc30968,2023-11-30T00:00:00,1,101,17
23,945cafabbaa88c800bf5de2511cfe49e,2023-11-30T00:00:00,2,31,12
24,4a77e5aa0b17fa11cd7c97c3632cd924,2023-12-01T00:00:00,1,150,0
25,94f1f5f3bdb303fcba45df29e33218c1,2023-12-01T00:00:00,2,531,1
26,af24b15658301476b6216856b553ca6e,2023-12-01T00:00:00,0,501,13
27,6a62cb57b05bcc5be7adcce870bdd99c,2023-12-01T00:00:00,1,911,17
